This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.1.7)  22 APR 2015 22:47
entering extended mode
**chapter1.tex
("C:\Users\Georgie\Desktop\Thesis Matters\On Decomposable Hyper KS-semigroup\chapter1.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (25.43053pt too wide) in paragraph at lines 20--23
[][]
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 20--23
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 20--23
\/cmr/m/n/10 \ \OMS/cmsy/m/n/10 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 20--23
\/cmr/m/n/10 "$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 20--23
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 20--23
\/cmr/m/n/10 0$
 []


Overfull \hbox (35.23607pt too wide) in paragraph at lines 20--23
\/cmr/m/n/10 (\OML/cmm/m/it/10 H; \OMS/cmsy/m/n/10 \OML/cmm/m/it/10 ; \/cmr/m/n/10 0)$
 []


Overfull \hbox (25.46094pt too wide) in paragraph at lines 20--23
\OT1/cmr/m/it/10 BCK-
 []


Overfull \hbox (30.2831pt too wide) in paragraph at lines 20--23
\OT1/cmr/m/it/10 algebra
 []


Overfull \hbox (34.40039pt too wide) in paragraph at lines 20--23
\OML/cmm/m/it/10 x; y; z \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 20--23
